====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
	    New File  		   19504	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_DEPS_Vulkan.bshd100%  
	    New File  		   10184	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_DEP_DX11.bshd100%  
	    New File  		   24912	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_DEP_DX12.bshd100%  
	    New File  		   19504	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_DEP_Vulkan.bshd100%  
	    New File  		   10548	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_EMI_DX11.bshd100%  
	    New File  		   26578	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_EMI_DX12.bshd100%  
	    New File  		   20736	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_EMI_Vulkan.bshd100%  
	    New File  		   13820	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_FOR_DX11.bshd100%  
	    New File  		   32412	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_FOR_DX12.bshd100%  
	    New File  		   27702	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_FOR_Vulkan.bshd100%  
	    New File  		   12792	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_VEL_DX11.bshd100%  
	    New File  		   29264	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_VEL_DX12.bshd100%  
	    New File  		   25196	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\OverlayMaterial\VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VerticalWPO_Biplanar_2Layers_Panning_01_3d72cba9-9c8b-abe7-1f79-b36dcb4fd00a_ST_VEL_Vulkan.bshd100%  
	    New File  		    8424	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_DEPS_DX11.bshd100%  
	    New File  		   24672	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_DEPS_DX12.bshd100%  
	    New File  		   15080	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_DEPS_Vulkan.bshd100%  
	    New File  		    8424	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_DEP_DX11.bshd100%  
	    New File  		   24672	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_DEP_DX12.bshd100%  
	    New File  		   15080	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_DEP_Vulkan.bshd100%  
	    New File  		    9308	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_EMI_DX11.bshd100%  
	    New File  		   28920	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_EMI_DX12.bshd100%  
	    New File  		   18600	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_EMI_Vulkan.bshd100%  
	    New File  		   12420	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_FOR_DX11.bshd100%  
	    New File  		   34040	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_FOR_DX12.bshd100%  
	    New File  		   25044	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_FOR_Vulkan.bshd100%  
	    New File  		    9552	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_VEL_DX11.bshd100%  
	    New File  		   28714	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_VEL_DX12.bshd100%  
	    New File  		   18290	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_STI_VEL_Vulkan.bshd100%  
	    New File  		    9020	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_BAKE_DX11.bshd100%  
	    New File  		   25803	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_BAKE_DX12.bshd100%  
	    New File  		   17942	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_BAKE_Vulkan.bshd100%  
	    New File  		    8976	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEF_DX11.bshd100%  
	    New File  		   25912	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEF_DX12.bshd100%  
	    New File  		   17068	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEF_Vulkan.bshd100%  
	    New File  		    9236	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEPST_DX11.bshd100%  
	    New File  		   25792	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEPST_DX12.bshd100%  
	    New File  		   17888	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEPST_Vulkan.bshd100%  
	    New File  		    8620	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEPS_DX11.bshd100%  
	    New File  		   24560	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEPS_DX12.bshd100%  
	    New File  		   16248	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEPS_Vulkan.bshd100%  
	    New File  		    8620	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEP_DX11.bshd100%  
	    New File  		   24560	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEP_DX12.bshd100%  
	    New File  		   16248	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_DEP_Vulkan.bshd100%  
	    New File  		    9508	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_EMI_DX11.bshd100%  
	    New File  		   28852	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_EMI_DX12.bshd100%  
	    New File  		   19788	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_EMI_Vulkan.bshd100%  
	    New File  		   12620	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_FOR_DX11.bshd100%  
	    New File  		   34092	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_FOR_DX12.bshd100%  
	    New File  		   26340	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_FOR_Vulkan.bshd100%  
	    New File  		    9680	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_VEL_DX11.bshd100%  
	    New File  		   27918	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_VEL_DX12.bshd100%  
	    New File  		   19518	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_GradientMap_CustomMask_3Layers_PolarUV_UVDistortion_01_59af547b-a84b-2585-4e90-206bdf722033_ST_VEL_Vulkan.bshd100%  
	    New File  		   51592	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91.lsf100%  
	    New File  		   11404	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEF_DX11.bshd100%  
	    New File  		   27380	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEF_DX12.bshd100%  
	    New File  		   19374	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEF_Vulkan.bshd100%  
	    New File  		   10504	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEPST_DX11.bshd100%  
	    New File  		   25513	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEPST_DX12.bshd100%  
	    New File  		   18602	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEPST_Vulkan.bshd100%  
	    New File  		    9888	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEPS_DX11.bshd100%  
	    New File  		   24209	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEPS_DX12.bshd100%  
	    New File  		   16866	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEPS_Vulkan.bshd100%  
	    New File  		   11056	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEP_DX11.bshd100%  
	    New File  		   26084	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEP_DX12.bshd100%  
	    New File  		   18674	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_DEP_Vulkan.bshd100%  
	    New File  		   13592	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_EMI_DX11.bshd100%  
	    New File  		   31148	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_EMI_DX12.bshd100%  
	    New File  		   22912	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_EMI_Vulkan.bshd100%  
	    New File  		   16704	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_FOR_DX11.bshd100%  
	    New File  		   36268	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Public\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Materials\Effects\Model\VFX_Model_AlphaBlend_Unlit_Emissive_TwoSided_3LayersPanning_01_3f0dac9a-61fa-8e69-cebf-dbd9659cad91_STI_FOR_DX12.bshd100%  
